dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
gettid(0x7FFEE6F49990, 0x7FFEE6F49994, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F498E0, 0x7FFEE6F498E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F497E0, 0x7FFEE6F497E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48FB0, 0x7FFEE6F48FB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B636F60, 0x7FFEE6F48E80, 0x1)		 = 0 0
kevent_id(0x7FFD0B636F60, 0x7FFEE6F47E20, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F48D00, 0x7FFEE6F48D04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F48C08)		 = 0 0
getattrlist("/System/Library/Fonts/SFNS.ttf\0", 0x7FFEE6F459F8, 0x7FFEE6F45610)		 = 0 0
gettid(0x7FFEE6F44D00, 0x7FFEE6F44D04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open("/System/Library/Fonts/SFNS.ttf\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7FFEE6F47780, 0x0)		 = 0 0
mmap(0x0, 0x21193C, 0x1, 0x4002, 0x3, 0x0)		 = 0x10CB6F000 0
close(0x3)		 = 0 0
gettid(0x7FFEE6F47700, 0x7FFEE6F47704, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F48A10, 0x1)		 = 0 0
stat64("/System/Library/PrivateFrameworks/FontServices.framework/libTrueTypeScaler.dylib\0", 0x7FFEE6F47FD8, 0x0)		 = 0 0
gettid(0x7FFEE6F48E60, 0x7FFEE6F48E64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48E60, 0x7FFEE6F48E64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48E60, 0x7FFEE6F48E64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48730, 0x7FFEE6F48734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F486C0, 0x7FFEE6F486C4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48730, 0x7FFEE6F48734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48730, 0x7FFEE6F48734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48730, 0x7FFEE6F48734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48730, 0x7FFEE6F48734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48730, 0x7FFEE6F48734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F486E0, 0x7FFEE6F486E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49770, 0x7FFEE6F49774, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49770, 0x7FFEE6F49774, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/AppKit.framework\0", 0x7FFEE6F48260, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47C38, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C033800, 0x2000)		 = 216 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47BB8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C033800, 0x2000)		 = 3288 0
close_nocancel(0x3)		 = 0 0
open("/System/Library/Frameworks/AppKit.framework/Resources/Info.plist\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFEE6F49000, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/AppKit.framework/AppKit\0", 0x7FFEE6F48DE0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/AppKit.framework/AppKit\0", 0x7FFEE6F48370, 0x0)		 = 0 0
lstat64("/System/Library/Frameworks\0", 0x7FFEE6F48660, 0x0)		 = 0 0
lstat64("/System/Library/Frameworks/AppKit.framework\0", 0x7FFEE6F48660, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/AppKit.framework\0", 0x7FFEE6F493A0, 0x0)		 = 0 0
access("/System/Library/Frameworks/AppKit.framework\0", 0x4, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47A88, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C033000, 0x2000)		 = 3288 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47A58, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C033000, 0x2000)		 = 3288 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework/Resources/en.lproj\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47A58, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C033000, 0x2000)		 = 2488 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework/Resources/Base.lproj\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47A58, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C033000, 0x2000)		 = 1800 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework/\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F47A58, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C033000, 0x2000)		 = 216 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/AppKit.framework//en.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/AppKit.framework//Base.lproj\0", 0x1100004, 0x364A40C0)		 = -1 2
gettid(0x7FFEE6F496F0, 0x7FFEE6F496F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496F0, 0x7FFEE6F496F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496F0, 0x7FFEE6F496F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496F0, 0x7FFEE6F496F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496F0, 0x7FFEE6F496F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49810, 0x7FFEE6F49814, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49850, 0x7FFEE6F49854, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F498A0, 0x7FFEE6F498A4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49800, 0x7FFEE6F49804, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49750, 0x7FFEE6F49754, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496E0, 0x7FFEE6F496E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F494D0, 0x7FFEE6F494D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49520, 0x7FFEE6F49524, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49700, 0x7FFEE6F49704, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49680, 0x7FFEE6F49684, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49750, 0x7FFEE6F49754, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496F0, 0x7FFEE6F496F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496C0, 0x7FFEE6F496C4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496E0, 0x7FFEE6F496E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49690, 0x7FFEE6F49694, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48270, 0x7FFEE6F48274, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49570, 0x7FFEE6F49574, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F48DC0, 0x7FFEE6F48DC4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/AppKit.framework/AppKit\0", 0x7FFEE6F47790, 0x0)		 = 0 0
gettid(0x7FFEE6F48B40, 0x7FFEE6F48B44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F487F0, 0x7FFEE6F487F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
madvise(0x10C7303E0, 0x3800, 0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreText.framework\dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
0", 0x7FFEE6F43F80, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F43958, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0B82B000, 0x2000)		 = 184 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F438D8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0B82B000, 0x2000)		 = 1832 0
close_nocancel(0x3)		 = 0 0
open("/System/Library/Frameworks/CoreText.framework/Resources/Info.plist\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFEE6F44D20, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreText.framework/CoreText\0", 0x7FFEE6F44B00, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/CoreText.framework/CoreText\0", 0x7FFEE6F44090, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F437C8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0B82B000, 0x2000)		 = 1832 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources/FontResources\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F43798, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0B82B000, 0x2000)		 = 1520 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources/en.lproj/FontResources\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources/Base.lproj/FontResources\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreText.framework/Resources/English.lproj/FontResources\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreText.framework//FontResources\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreText.framework//en.lproj/FontResources\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreText.framework//Base.lproj/FontResources\0", 0x1100004, 0x364A40C0)		 = -1 2
open_nocancel("/System/Library/Frameworks/CoreText.framework//English.lproj/FontResources\0", 0x1100004, 0x364A40C0)		 = -1 2
kevent_id(0x7FFD0B5307C0, 0x7FFEE6F459A0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F49330, 0x7FFEE6F49334, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49870, 0x7FFEE6F49874, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49BD0, 0x7FFEE6F49BD4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F499E0, 0x7FFEE6F499E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
madvise(0x10CABFE30, 0x4E08, 0x3)		 = 0 0
gettid(0x7FFEE6F49D60, 0x7FFEE6F49D64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49E00, 0x7FFEE6F49E04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49E20, 0x7FFEE6F49E24, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49E80, 0x7FFEE6F49E84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F494E0, 0x7FFEE6F494E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49C40, 0x7FFEE6F49C44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49B60, 0x7FFEE6F49B64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49C20, 0x7FFEE6F49C24, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49C10, 0x7FFEE6F49C14, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
gettid(0x7FFEE6F49CB0, 0x7FFEE6F49CB4, 0x0)		 = -1 3
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49CF0, 0x7FFEE6F49CF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49CF0, 0x7FFEE6F49CF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49CE0, 0x7FFEE6F49CE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49CF0, 0x7FFEE6F49CF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49CF0, 0x7FFEE6F49CF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/ApplicationServices.framework\0", 0x7FFEE6F49820, 0x0)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F49B10, 0x1)		 = 0 0
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
kevent_id(0x7FFD0B53D7A0, 0x7FFEE6F49D60, 0x1)		 = 0 0
workq_kernreturn(0x40, 0x700002AE0B80, 0x0)		 = 0 -2
getaudit_addr(0x700002AE0810, 0x30, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/login.framework/login\0", 0x700002ADF710, 0x0)		 = 0 0
gettid(0x7FFEE6F49CA0, 0x7FFEE6F49CA4, 0x0)		 = -1 3
stat64("/System/Library/PrivateFrameworks/login.framework/login\0", 0x700002ADFB58, 0x0)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49A70, 0x7FFEE6F49A74, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49E80, 0x7FFEE6F49E84, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49F10, 0x7FFEE6F49F14, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49ED0, 0x7FFEE6F49ED4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
ulock_wait(0x1050002, 0x7FFF97591E5C, 0x3202)		 = 0 0
ulock_wake(0x1000002, 0x7FFF97591E5C, 0x0)		 = -2 0
gettid(0x7FFEE6F490E0, 0x7FFEE6F490E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F496B0, 0x7FFEE6F496B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49320, 0x7FFEE6F49324, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F491D0, 0x7FFEE6F491D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49040, 0x7FFEE6F49044, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F491D0, 0x7FFEE6F491D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F491F0, 0x7FFEE6F491F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x700002AE0730, 0x700002AE0734, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B53D7A0, 0x700002AE0710, 0x1)		 = 0 0
bsdthread_ctl(0x100, 0x800008FF, 0xFFFFFFFF)		 = 0 0
gettid(0x7FFEE6F4A2E0, 0x7FFEE6F4A2E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A1F0, 0x7FFEE6F4A1F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A170, 0x7FFEE6F4A174, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A180, 0x7FFEE6F4A184, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A2E0, 0x7FFEE6F4A2E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/ViewBridge.framework/ViewBridge\0", 0x7FFEE6F48D50, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/ViewBridge.framework/ViewBridge\0", 0x7FFEE6F49198, 0x0)		 = 0 0
gettid(0x7FFEE6F49CE0, 0x7FFEE6F49CE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F49C30, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4A2E0, 0x7FFEE6F4A2E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A2F0, 0x7FFEE6F4A2F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A2E0, 0x7FFEE6F4A2E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A2F0, 0x7FFEE6F4A2F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A2E0, 0x7FFEE6F4A2E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A2F0, 0x7FFEE6F4A2F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A360, 0x7FFEE6F4A364, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A140, 0x7FFEE6F4A144, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A570, 0x7FFEE6F4A574, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A560, 0x7FFEE6F4A564, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A4E0, 0x7FFEE6F4A4E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A460, 0x7FFEE6F4A464, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A460, 0x7FFEE6F4A464, 0x0)		 = -1 3
